   Compiling agam_driver v0.1.0 (C:\Users\ksvik\IdeaProjects\Agam-Lang\agam\crates\agam_driver)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.88s
     Running unittests src\main.rs (agam\target\debug\deps\agamc-af71dce9c18a2f52.exe)

running 83 tests
test tests::test_auto_build_backend_does_not_treat_wsl_llvm_as_native_aot_toolchain ... ok
test tests::test_auto_run_backend_accepts_wsl_llvm_with_dev_opt_in ... ok
test tests::test_auto_run_backend_ignores_wsl_llvm_without_dev_opt_in ... ok
test tests::test_auto_run_backend_falls_back_to_jit_without_external_toolchains ... ok
test tests::test_auto_build_backend_keeps_aot_fallback_without_external_toolchains ... ok
test tests::test_bundled_llvm_candidate_paths_include_packaged_toolchain_layout ... ok
test tests::test_bundled_llvm_candidate_paths_support_bundle_root_override_layout ... ok
test tests::test_default_native_binary_output_path_uses_target_platform_extension ... ok
test tests::test_default_sdk_distribution_output_dir_uses_host_platform ... ok
test tests::test_daemon_prewarm_status_message_reports_missing_package_artifact ... ok
test tests::test_compile_dev_source_file_keeps_warm_state_for_run ... ok
test tests::test_active_daemon_status_ignores_error_status ... ok
test tests::test_compile_file_accepts_builtin_println ... ok
test tests::test_compile_file_rejects_undeclared_identifier ... ok
test tests::test_compile_file_with_warm_state_captures_mir_and_source_features ... ok
test tests::test_compile_dev_source_file_skips_warm_state_when_not_running ... ok
test tests::test_ensure_build_output_parent_dir_creates_missing_directory ... ok
test tests::test_daemon_refresh_snapshot_hint_uses_entry_file_for_single_file_workspace ... ok
test tests::test_active_daemon_status_ignores_one_shot_snapshots ... ok
test tests::test_dev_daemon_status_message_reports_snapshot_separately ... ok
test tests::test_active_daemon_status_requires_fresh_heartbeat ... ok
test tests::test_dev_daemon_status_message_reports_failure ... ok
test tests::test_execute_build_requests_with_runner_preserves_request_order ... ok
test tests::test_execute_check_requests_with_runner_preserves_request_order ... ok
test tests::test_execute_build_requests_with_runner_respects_parallelism_limit ... ok
test tests::test_parse_llvm_call_cache_run_profile ... ok
test tests::test_parse_llvm_call_cache_run_profile_v4_compatibility ... ok
